-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/ubuntu/dev_ws/install/basic_mobile_robot/share/basic_mobile_robot/config/ekf.yaml
-- Up-to-date symlink: /home/ubuntu/dev_ws/install/basic_mobile_robot/share/basic_mobile_robot/launch/basic_mobile_bot_v1.launch.py
-- Up-to-date symlink: /home/ubuntu/dev_ws/install/basic_mobile_robot/share/basic_mobile_robot/launch/basic_mobile_bot_v2.launch.py
-- Up-to-date symlink: /home/ubuntu/dev_ws/install/basic_mobile_robot/share/basic_mobile_robot/launch/basic_mobile_bot_v3.launch.py
-- Symlinking: /home/ubuntu/dev_ws/install/basic_mobile_robot/share/basic_mobile_robot/launch/basic_mobile_bot_v4.launch.py
-- Up-to-date symlink: /home/ubuntu/dev_ws/install/basic_mobile_robot/share/basic_mobile_robot/meshes/arm_base.stl
-- Up-to-date symlink: /home/ubuntu/dev_ws/install/basic_mobile_robot/share/basic_mobile_robot/meshes/bicep.stl
-- Up-to-date symlink: /home/ubuntu/dev_ws/install/basic_mobile_robot/share/basic_mobile_robot/meshes/elbow.stl
-- Up-to-date symlink: /home/ubuntu/dev_ws/install/basic_mobile_robot/share/basic_mobile_robot/meshes/robot_base.stl
-- Up-to-date symlink: /home/ubuntu/dev_ws/install/basic_mobile_robot/share/basic_mobile_robot/meshes/wheel.stl
-- Up-to-date symlink: /home/ubuntu/dev_ws/install/basic_mobile_robot/share/basic_mobile_robot/meshes/wrist.stl
-- Up-to-date symlink: /home/ubuntu/dev_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/basic_mobile_bot_description/meshes/arm_base.stl
-- Up-to-date symlink: /home/ubuntu/dev_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/basic_mobile_bot_description/meshes/bicep.stl
-- Up-to-date symlink: /home/ubuntu/dev_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/basic_mobile_bot_description/meshes/elbow.stl
-- Up-to-date symlink: /home/ubuntu/dev_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/basic_mobile_bot_description/meshes/robot_base.stl
-- Up-to-date symlink: /home/ubuntu/dev_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/basic_mobile_bot_description/meshes/wheel.stl
-- Up-to-date symlink: /home/ubuntu/dev_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/basic_mobile_bot_description/meshes/wrist.stl
-- Up-to-date symlink: /home/ubuntu/dev_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/basic_mobile_bot_description/model.config
-- Up-to-date symlink: /home/ubuntu/dev_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/basic_mobile_bot_description/model.sdf
-- Up-to-date symlink: /home/ubuntu/dev_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/basic_mobile_bot_v1.urdf
-- Symlinking: /home/ubuntu/dev_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/basic_mobile_bot_v2.urdf
-- Up-to-date symlink: /home/ubuntu/dev_ws/install/basic_mobile_robot/share/basic_mobile_robot/rviz/urdf_config.rviz
-- Up-to-date symlink: /home/ubuntu/dev_ws/install/basic_mobile_robot/share/basic_mobile_robot/worlds/basic_mobile_bot_world/smalltown.world
-- Up-to-date symlink: /home/ubuntu/dev_ws/install/basic_mobile_robot/share/ament_index/resource_index/package_run_dependencies/basic_mobile_robot
-- Up-to-date symlink: /home/ubuntu/dev_ws/install/basic_mobile_robot/share/ament_index/resource_index/parent_prefix_path/basic_mobile_robot
-- Up-to-date symlink: /home/ubuntu/dev_ws/install/basic_mobile_robot/share/basic_mobile_robot/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/ubuntu/dev_ws/install/basic_mobile_robot/share/basic_mobile_robot/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/ubuntu/dev_ws/install/basic_mobile_robot/share/basic_mobile_robot/environment/path.sh
-- Up-to-date symlink: /home/ubuntu/dev_ws/install/basic_mobile_robot/share/basic_mobile_robot/environment/path.dsv
-- Up-to-date symlink: /home/ubuntu/dev_ws/install/basic_mobile_robot/share/basic_mobile_robot/local_setup.bash
-- Up-to-date symlink: /home/ubuntu/dev_ws/install/basic_mobile_robot/share/basic_mobile_robot/local_setup.sh
-- Up-to-date symlink: /home/ubuntu/dev_ws/install/basic_mobile_robot/share/basic_mobile_robot/local_setup.zsh
-- Up-to-date symlink: /home/ubuntu/dev_ws/install/basic_mobile_robot/share/basic_mobile_robot/local_setup.dsv
-- Symlinking: /home/ubuntu/dev_ws/install/basic_mobile_robot/share/basic_mobile_robot/package.dsv
-- Up-to-date symlink: /home/ubuntu/dev_ws/install/basic_mobile_robot/share/ament_index/resource_index/packages/basic_mobile_robot
-- Up-to-date symlink: /home/ubuntu/dev_ws/install/basic_mobile_robot/share/basic_mobile_robot/cmake/basic_mobile_robotConfig.cmake
-- Up-to-date symlink: /home/ubuntu/dev_ws/install/basic_mobile_robot/share/basic_mobile_robot/cmake/basic_mobile_robotConfig-version.cmake
-- Up-to-date symlink: /home/ubuntu/dev_ws/install/basic_mobile_robot/share/basic_mobile_robot/package.xml
